"name_code","kingdom","kingdom_c","phylum","phylum_c","class","class_c","order","order_c","family","family_c","genus","genus_c","species","infraspecies_marker","infraspecies","infraspecies2_marker","infraspecies2","name","author","author2","common_name_c","is_endemic","is_alien","is_invasive","is_photo",
"435229","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Phylloscopidae","柳鶯科","Phylloscopus","柳鶯屬","intermedius","","intermedius","","","Phylloscopus intermedius intermedius","(Hodgson, 1854)","","白眶鶲鶯","0","0","0","0",
"430643","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Phylloscopidae","柳鶯科","Phylloscopus","柳鶯屬","plumbeitarsus","","","","","Phylloscopus plumbeitarsus","Swinhoe, 1861","","雙斑綠柳鶯","0","0","0","1",
"380479","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Phylloscopidae","柳鶯科","Phylloscopus","柳鶯屬","proregulus","","","","","Phylloscopus proregulus","(Pallas, 1811)","","黃腰柳鶯","0","0","0","1",
"419652","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Phylloscopidae","柳鶯科","Phylloscopus","柳鶯屬","ricketti","","","","","Phylloscopus ricketti","(Slater, 1897)","","黑眉柳鶯","0","0","0","1",
"404636","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Phylloscopidae","柳鶯科","Phylloscopus","柳鶯屬","schwarzi","","","","","Phylloscopus schwarzi","(Radde, 1863)","","巨嘴柳鶯","0","0","0","1",
"425259","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Phylloscopidae","柳鶯科","Phylloscopus","柳鶯屬","sibilatrix","","","","","Phylloscopus sibilatrix","(Bechstein, 1793)","","林柳鶯","0","0","0","1",
"435231","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Phylloscopidae","柳鶯科","Phylloscopus","柳鶯屬","soror","","","","","Phylloscopus soror","(Alström &amp; Olsson, 1999)","","淡尾鶲鶯","0","0","0","1",
"430638","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Phylloscopidae","柳鶯科","Phylloscopus","柳鶯屬","subaffinis","","","","","Phylloscopus subaffinis","Ogilvie-Grant, 1900","","棕腹柳鶯","0","0","0","0",
"380480","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Phylloscopidae","柳鶯科","Phylloscopus","柳鶯屬","tenellipes","","","","","Phylloscopus tenellipes","Swinhoe, 1860","","淡腳柳鶯;灰腳柳鶯","0","0","0","0",
"419651","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Phylloscopidae","柳鶯科","Phylloscopus","柳鶯屬","trochiloides","","","","","Phylloscopus trochiloides","Sundevall, 1837","","暗綠柳鶯","0","0","0","1",
"419650","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Phylloscopidae","柳鶯科","Phylloscopus","柳鶯屬","trochilus","","","","","Phylloscopus trochilus","(Linnaeus, 1758)","","歐亞柳鶯","0","0","0","1",
"435232","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Phylloscopidae","柳鶯科","Phylloscopus","柳鶯屬","valentini","","","","","Phylloscopus valentini","Bangs, 1929","","比氏鶲鶯","0","0","0","0",
"430644","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Phylloscopidae","柳鶯科","Phylloscopus","柳鶯屬","xanthodryas","","","","","Phylloscopus xanthodryas","(Swinhoe, 1863)","","日本柳鶯;極北柳鶯;極北柳鶯(日本亞種)","0","0","0","1",
"432169","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Phylloscopidae","柳鶯科","Phylloscopus","柳鶯屬","yunnanensis","","","","","Phylloscopus yunnanensis","Alström, Olsson &amp; Colston, 1992","","雲南柳鶯","0","0","0","1",
"435227","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Corvidae","鴉科","Pica","鵲屬","serica","","","","","Pica serica","Gould, 1845","","喜鵲;烏鵲;鵲","0","0","0","1",
"380494","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Piciformes","鴷形目","Picidae","啄木鳥科","Picus","綠啄木屬","canus","","tancolo","","","Picus canus tancolo","(Gould, 1863)","","綠啄木","0","0","0","1",
"404637","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Pittidae","八色鶇科","Pitta","八色鳥屬","moluccensis","","","","","Pitta moluccensis","(Statius Muller, 1776)","","藍翅八色鳥;藍翅八色鶇","0","0","0","1",
"380436","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Pittidae","八色鶇科","Pitta","八色鳥屬","nympha","","","","","Pitta nympha","Temminck &amp; Schlegel, 1850","","八色鳥;仙八色鶇;八色鶇","0","0","0","1",
"432261","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Pittidae","八色鶇科","Pitta","八色鳥屬","sordida","","sordida","","","Pitta sordida sordida","(Statius Müller, 1776)","","綠胸八色鳥","0","0","0","1",
"380258","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Threskiornithidae","䴉科","Platalea","琵鷺屬","leucorodia","","leucorodia","","","Platalea leucorodia leucorodia","Linnaeus, 1758","","白琵鷺;琵鷺","0","0","0","1",
"380259","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Threskiornithidae","䴉科","Platalea","琵鷺屬","minor","","","","","Platalea minor","Temminck &amp; Schlegel, 1849","","黑面琵鷺;黑臉琵鷺","0","0","0","1",
"404638","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Calcariidae","鐵爪鵐科","Plectrophenax","雪鵐屬","nivalis","","vlasowae","","","Plectrophenax nivalis vlasowae","Portenko, 1937","","雪鵐","0","0","0","0",
"404639","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Threskiornithidae","䴉科","Plegadis","彩䴉屬","falcinellus","","","","","Plegadis falcinellus","(Linnaeus, 1766)","","彩䴉","0","0","0","1",
"419431","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Ploceidae","織布文鳥科","Ploceus","織布鳥屬","cucullatus","","","","","Ploceus cucullatus","(Müller, 1776)","","黑頭織雀;黑頭棲群織布鳥","0","1","1","1",
"432301","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Ploceidae","織布文鳥科","Ploceus","織布鳥屬","subaureus","","","","","Ploceus subaureus","Smith, A, 1839","","非洲金織雀;非洲織雀","0","1","1","0",
"380147","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Charadriidae","鴴科","Pluvialis","斑鴴屬","fulva","","","","","Pluvialis fulva","(Gmelin, JF, 1789)","","太平洋金斑鴴;金斑鴴","0","0","0","1",
"420944","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Charadriidae","鴴科","Pluvialis","斑鴴屬","squatarola","","","","","Pluvialis squatarola","(Linnaeus, 1758)","","灰斑鴴","0","0","0","1",
"419692","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Pnoepygidae","鷦眉科","Pnoepyga","鷦眉屬","formosana","","","","","Pnoepyga formosana","Ingram, 1909","","臺灣鷦眉;鱗胸鷦鷯;鱗胸鷦鶥;小鷦鶥;台灣鷦眉","1","0","0","1",
"380195","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Podicipediformes","鷉形目","Podicipedidae","鸊鷉科","Podiceps","鸊鷉屬","auritus","","auritus","","","Podiceps auritus auritus","(Linnaeus, 1758)","","角鸊鷉","0","0","0","1",
"380196","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Podicipediformes","鷉形目","Podicipedidae","鸊鷉科","Podiceps","鸊鷉屬","cristatus","","cristatus","","","Podiceps cristatus cristatus","(Linnaeus, 1758)","","冠鸊鷉;鳳頭鸊鷉","0","0","0","1",
"432210","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Podicipediformes","鷉形目","Podicipedidae","鸊鷉科","Podiceps","鸊鷉屬","grisegena","","holbollii","","","Podiceps grisegena holbollii","Reinhardt, 1854","","赤頸鸊鷉","0","0","0","1",
"380197","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Podicipediformes","鷉形目","Podicipedidae","鸊鷉科","Podiceps","鸊鷉屬","nigricollis","","nigricollis","","","Podiceps nigricollis nigricollis","Brehm, 1831","","黑頸鸊鷉","0","0","0","1",
"ITS-176374","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Gruiformes","鶴形目","Rallidae","秧雞科","Poliolimnas","灰苦惡鳥屬","cinereus","","","","","Poliolimnas cinereus","Vieillot, 1819","","白眉秧雞;白眉田雞","0","0","0","0",
"419691","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Timaliidae","畫眉科","Pomatorhinus","彎嘴鶥屬","musicus","","","","","Pomatorhinus musicus","Swinhoe, 1859","","小彎嘴;小彎嘴鶥;棕頸鉤嘴鶥;小彎嘴畫眉","1","0","0","1",
"435224","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Gruiformes","鶴形目","Rallidae","秧雞科","Porphyrio","紫水雞屬","poliocephalus","","viridis","","","Porphyrio poliocephalus viridis","(Begbie, 1834)","","灰頭紫水雞;紫水雞","0","0","0","1",
"404645","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Gruiformes","鶴形目","Rallidae","秧雞科","Porzana","田雞屬","porzana","","","","","Porzana porzana","(Linnaeus, 1766)","","斑胸秧雞;斑胸田雞","0","0","0","0",
"380315","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Cisticolidae","扇尾鶯科","Prinia","鷦鶯屬","flaviventris","","sonitans","","","Prinia flaviventris sonitans","(Swinhoe, 1860)","","灰頭鷦鶯;黃腹鷦鶯","0","0","0","1",
"432285","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Cisticolidae","扇尾鶯科","Prinia","鷦鶯屬","inornata","","extensicauda","","","Prinia inornata extensicauda","(Swinhoe, 1860)","","褐頭鷦鶯(華南亞種);褐頭鷦鶯;純色鷦鶯","0","0","0","1",
"380316","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Cisticolidae","扇尾鶯科","Prinia","鷦鶯屬","inornata","","flavirostris","","","Prinia inornata flavirostris","(Swinhoe, 1863)","","褐頭鷦鶯(台灣亞種);純色鷦鶯;褐頭鷦鶯","1","0","0","1",
"404646","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Cisticolidae","扇尾鶯科","Prinia","鷦鶯屬","striata","","striata","","","Prinia striata striata","(Swinhoe, 1859)","","斑紋鷦鶯(指名亞種);斑紋鷦鶯;山鷦鶯","1","0","0","1",
"380435","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Prunellidae","岩鷚科","Prunella","岩鷚屬","collaris","","fennelli","","","Prunella collaris fennelli","Deignan, 1964","","岩鷚;領岩鷚","1","0","0","1",
"404647","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Prunellidae","岩鷚科","Prunella","岩鷚屬","montanella","","","","","Prunella montanella","(Pallas, 1776)","","棕眉山岩鷚","0","0","0","0",
"404648","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Procellariiformes","鸌形目","Procellariidae","鸌科","Pseudobulweria","擬燕鹱屬","rostrata","","rostrata","","","Pseudobulweria rostrata rostrata","(Peale, 1848)","","黑背白腹穴鳥","0","0","0","0",
"430649","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Piciformes","鴷形目","Megalaimidae","鬚鴷科","Psilopogon","擬啄木屬","nuchalis","","","","","Psilopogon nuchalis","(Gould, 1863)","","五色鳥;臺灣擬啄木;台灣擬啄木","1","0","0","1",
"417662","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Piciformes","鴷形目","Megalaimidae","鬚鴷科","Psilopogon","擬啄木屬","pyrolophus","","","","","Psilopogon pyrolophus","S. Muller, 1836","","火簇擬啄木鳥","0","1","0","0",
"432265","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Psittaciformes","鸚形目","Psittacidae","鸚鵡科","Psittacula","鸚鵡屬","krameri","","","","","Psittacula krameri","(Scopoli, 1769)","","紅領綠鸚鵡;玫瑰環鸚鵡;環頸鸚鵡;月輪","0","1","1","0",
"417808","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Psittaciformes","鸚形目","Psittacidae","鸚鵡科","Psittacus","非洲鸚鵡屬","erithacus","","","","","Psittacus erithacus","Linnaeus, 1758","","非洲灰鸚鵡","0","1","0","0",
"380204","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Procellariiformes","鸌形目","Procellariidae","鸌科","Pterodroma","圓尾鹱屬","hypoleuca","","","","","Pterodroma hypoleuca","(Salvin, 1888)","","白腹穴鳥;白額圓尾鸌","0","0","0","0",
"432214","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Procellariiformes","鸌形目","Procellariidae","鸌科","Pterodroma","圓尾鹱屬","neglecta","","","","","Pterodroma neglecta","(Schlegel, 1863)","","克島圓尾穴鳥","0","0","0","0",
"444649","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Procellariiformes","鸌形目","Procellariidae","鸌科","Pterodroma","圓尾鹱屬","solandri","","","","","Pterodroma solandri","(Gould, 1844)","","索氏圓尾鸌","0","0","0","0",
"444672","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Leiothrichidae","噪眉科","Pterorhinus","白喉噪眉屬","chinensis","","","","","Pterorhinus chinensis","(Scopoli, 1786)","","黑喉噪眉;黑喉噪鶥","0","1","1","1",
"444673","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Leiothrichidae","噪眉科","Pterorhinus","白喉噪眉屬","perspicillatus","","","","","Pterorhinus perspicillatus","(Gmelin, 1789)","","黑臉噪眉;黑臉噪鶥","0","1","1","0",
"444674","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Leiothrichidae","噪眉科","Pterorhinus","白喉噪眉屬","ruficeps","","","","","Pterorhinus ruficeps","(Gould, 1863)","","臺灣白喉噪眉;白喉噪眉;白喉笑鶇;台灣白喉噪眉","1","0","0","1",
"432246","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Columbiformes","鴿形目","Columbidae","鳩鴿科","Ptilinopus","果鳩屬","leclancheri","","longialis","","","Ptilinopus leclancheri longialis","(Manuel, 1936)","","小綠鳩;黑頦果鳩","1","0","0","1",
"428576","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Pycnonotidae","鵯科","Pycnonotus","鵯屬","aurigaster","","chrysorrhoides","","","Pycnonotus aurigaster chrysorrhoides","(Vieillot, 1818)","","白喉紅臀鵯","0","0","0","1",
"432362","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Pycnonotidae","鵯科","Pycnonotus","鵯屬","goiavier","","","","","Pycnonotus goiavier","(Scopoli, 1786)","","白眉黃臀鵯","0","1","0","0",
"419434","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Pycnonotidae","鵯科","Pycnonotus","鵯屬","jocosus","","","","","Pycnonotus jocosus","(Linnaeus, 1758)","","紅耳鵯","0","1","1","1",
"380439","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Pycnonotidae","鵯科","Pycnonotus","鵯屬","sinensis","","formosae","","","Pycnonotus sinensis formosae","Hartert, 1910","","白頭翁(台灣亞種);白頭鵯;白頭翁","1","0","0","1",
"432276","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Pycnonotidae","鵯科","Pycnonotus","鵯屬","sinensis","","sinensis","","","Pycnonotus sinensis sinensis","(Gmelin, 1789)","","白頭翁(大陸亞種);白頭翁;白頭鵯","0","0","0","1",
"380440","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Pycnonotidae","鵯科","Pycnonotus","鵯屬","taivanus","","","","","Pycnonotus taivanus","Styan, 1893","","烏頭翁;台灣鵯;臺灣鵯","1","0","0","1",
"420223","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Fringillidae","雀科","Pyrrhula","灰雀屬","nipalensis","","uchidae","","","Pyrrhula nipalensis uchidae","(Kuroda, 1916)","","褐鷽;褐灰雀","1","0","0","1",
"420225","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Fringillidae","雀科","Pyrrhula","灰雀屬","owstoni","","","","","Pyrrhula owstoni","Rothschild &amp; Hartert, 1907","","灰鷽;灰頭灰雀","1","0","0","",
"427299","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Fringillidae","雀科","Pyrrhula","灰雀屬","pyrrhula","","griseiventris","","","Pyrrhula pyrrhula griseiventris","(Lafresnaye, 1841)","","歐亞鷽;灰腹灰雀","0","0","0","1",
"380304","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Gruiformes","鶴形目","Rallidae","秧雞科","Rallina","斑秧雞屬","eurizonoides","","formosana","","","Rallina eurizonoides formosana","Seebohm, 1894","","灰腳秧雞;灰腳斑秧雞","1","0","0","1",
"380305","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Gruiformes","鶴形目","Rallidae","秧雞科","Rallina","斑秧雞屬","fasciata","","","","","Rallina fasciata","(Raffles, 1822)","","紅腳秧雞;紅腳斑秧雞","0","0","0","0",
"420954","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Gruiformes","鶴形目","Rallidae","秧雞科","Rallus","秧雞屬","aquaticus","","","","","Rallus aquaticus","Linnaeus, 1758","","西方秧雞","0","0","0","0",
"419986","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Gruiformes","鶴形目","Rallidae","秧雞科","Rallus","秧雞屬","indicus","","","","","Rallus indicus","Blyth, 1849","","東亞秧雞;普通秧雞;秧雞","","0","0","1",
"380149","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Recurvirostridae","長腳鷸科","Recurvirostra","反嘴長腳鷸屬","avosetta","","","","","Recurvirostra avosetta","Linnaeus, 1758","","反嘴鴴;反嘴長腳鷸","0","0","0","1",
"380442","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Regulidae","戴菊科","Regulus","戴菊屬","goodfellowi","","","","","Regulus goodfellowi","Ogilvie-Grant, 1906","","火冠戴菊鳥;臺灣戴菊;火冠戴菊;台灣戴菊","1","0","0","1",
"380443","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Regulidae","戴菊科","Regulus","戴菊屬","regulus","","japonensis","","","Regulus regulus japonensis","(Blakiston, 1862)","","戴菊鳥;戴菊","0","0","0","1",
"419680","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Remizidae","攀雀科","Remiz","攀雀屬","consobrinus","","","","","Remiz consobrinus","(Swinhoe, 1870)","","攀雀;中華攀雀","0","0","0","0",
"444645","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Rhipiduridae","扇尾鶲科","Rhipidura","扇尾鶲屬","nigritorquis","","","","","Rhipidura nigritorquis","(Vigors, 1831)","","菲律賓扇尾鶲","0","0","0","1",
"425266","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Hirundinidae","燕科","Riparia","沙燕屬","chinensis","","chinensis","","","Riparia chinensis chinensis","Gray, 1830","","棕沙燕;褐喉沙燕","0","0","0","1",
"380366","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Hirundinidae","燕科","Riparia","沙燕屬","riparia","","ijimae","","","Riparia riparia ijimae","(Lonnberg, 1908)","","灰沙燕;崖沙燕","0","0","0","0",
"380176","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Rissa","三趾鷗屬","tridactyla","","","","","Rissa tridactyla","(Linnaeus, 1758)","","三趾鷗","0","0","0","1",
"420867","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Rostratulidae","彩鷸科","Rostratula","彩鷸屬","benghalensis","","","","","Rostratula benghalensis","(Linnaeus, 1758)","","彩鷸","0","0","0","1",
"419698","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Saundersilarus","黑嘴鷗屬","saundersi","","","","","Saundersilarus saundersi","(Swinhoe, 1871)","","黑嘴鷗","0","0","0","1",
"432170","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Saxicola","石䳭屬","caprata","","","","","Saxicola caprata","(Linnaeus, 1766)","","白斑黑石䳭","0","0","0","1",
"404651","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Saxicola","石䳭屬","ferreus","","haringtoni","","","Saxicola ferreus haringtoni","(Hartert, 1910)","","灰叢鴝;灰林鴝","0","0","0","1",
"444676","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Saxicola","石䳭屬","stejnegeri","","","","","Saxicola stejnegeri","(Parrot, 1908)","","黑喉鴝;黑喉石䳭","0","0","0","1",
"428594","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Pellorneidae","雀眉科","Schoeniparus","烏線雀鶥屬","brunneus","","brunneus","","","Schoeniparus brunneus brunneus","(Gould, 1863)","","頭烏線;烏線雀鶥;褐頂雀鶥","1","0","0","1",
"380242","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Scolopax","丘鷸屬","rusticola","","","","","Scolopax rusticola","Linnaeus, 1758","","山鷸;丘鷸","0","0","0","1",
"417783","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Fringillidae","雀科","Serinus","絲雀屬","canaria","","","","","Serinus canaria","(Linnaeus, 1758)","","金絲雀","0","1","0","0",
"418131","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Fringillidae","雀科","Serinus","絲雀屬","mozambicus","","","","","Serinus mozambicus","(S. Muller, 1776)","","黃額絲雀;石燕","0","1","1","1",
"432307","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Sibirionetta","鮮卑鴨屬","formosa","","","","","Sibirionetta formosa","(Georgi, 1775)","","巴鴨;花臉鴨;黃尖鴨;黑眶鴨","","0","0","1",
"432369","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Paradoxornithidae","鸚嘴科","Sinosuthora","漢鴉雀屬","webbiana","","bulomacha","","","Sinosuthora webbiana bulomacha","(Swinhoe, 1866)","","粉紅鸚嘴;棕頭鴉雀","1","0","0","1",
"380444","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Sittidae","鳾科","Sitta","鳾屬","europaea","","sinensis","","","Sitta europaea sinensis","(Verreaux, 1871)","","茶腹鳾;普通鳾","0","0","0","1",
"432166","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Paridae","山雀科","Sittiparus","赤腹山雀屬","castaneoventris","","","","","Sittiparus castaneoventris","Gould, 1862","","赤腹山雀","1","0","0","1",
"431227","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Paridae","山雀科","Sittiparus","赤腹山雀屬","varius","","varius","","","Sittiparus varius varius","(Temminck &amp; Schlegel, 1848)","","雜色山雀;赤腹山雀日本亞種","0","0","0","0",
"419893","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Spatula","琵鴨屬","clypeata","","","","","Spatula clypeata","(Linnaeus, 1758)","","琵嘴鴨","0","0","0","1",
"435220","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Spatula","琵鴨屬","querquedula","","","","","Spatula querquedula","(Linnaeus, 1758)","","白眉鴨","0","0","0","1",
"380117","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Spilornis","蛇鵰屬","cheela","","hoya","","","Spilornis cheela hoya","Swinhoe, 1866","","大冠鷲;蛇鵰","1","0","0","1",
"419847","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Fringillidae","雀科","Spinus","黃雀屬","spinus","","","","","Spinus spinus","(Linnaeus, 1758)","","黃雀","0","0","0","1",
"380441","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Pycnonotidae","鵯科","Spizixos","鸚嘴鵯屬","semitorques","","cinereicapillus","","","Spizixos semitorques cinereicapillus","(Swinhoe, 1871)","","白環鸚嘴鵯(台灣亞種);領雀嘴鵯;綠鸚嘴鵯;白環鸚嘴鵯","1","0","0","1",
"432277","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Pycnonotidae","鵯科","Spizixos","鸚嘴鵯屬","semitorques","","semitorques","","","Spizixos semitorques semitorques","Swinhoe, 1861","","白環鸚嘴鵯(大陸亞種);白環鸚嘴鵯;領雀嘴鵯;綠雀嘴鵯;白環鸚嘴鵯(指名亞種)","0","0","0","1",
"420166","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Sturnidae","椋鳥科","Spodiopsar","絲光椋鳥屬","cineraceus","","","","","Spodiopsar cineraceus","(Temminck, 1835)","","灰椋鳥","","0","0","1",
"420165","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Sturnidae","椋鳥科","Spodiopsar","絲光椋鳥屬","sericeus","","","","","Spodiopsar sericeus","(J. F. Gmelin, 1788)","","絲光椋鳥","","0","0","1",
"444670","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Zosteropidae","繡眼科","Staphida","栗耳鳳眉屬","torqueola","","","","","Staphida torqueola","(Swinhoe, 1870)","","栗耳鳳眉;栗耳鳳鶥","0","0","0","",
"404653","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Stercorariidae","賊鷗科","Stercorarius","賊鷗屬","longicaudus","","pallescens","","","Stercorarius longicaudus pallescens","Løppenthin, 1932","","長尾賊鷗","0","0","0","1",
"404654","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Stercorariidae","賊鷗科","Stercorarius","賊鷗屬","maccormicki","","","","","Stercorarius maccormicki","Saunders, H, 1893","","灰賊鷗;麥氏賊鷗;南極賊鷗;大賊鷗","0","0","0","0",
